`SplineDesign[tmp1, ]65` = 10.6936767487702, `SplineDesign[tmp1, ]66` = 10.6936767487702, 
`SplineDesign[tmp1, ]67` = 10.6936767487702, `SplineDesign[tmp1, ]68` = 10.6936767487702, 
`SplineDesign[tmp1, ]69` = 10.6936767487702, `SplineDesign[tmp1, ]70` = 10.6936767487702, 
`SplineDesign[tmp1, ]71` = 10.6936767487702, `SplineDesign[tmp1, ]72` = 10.6936767487702, 
`SplineDesign[tmp1, ]73` = 10.6936767487702, `SplineDesign[tmp1, ]74` = 10.6936767487702, 
`SplineDesign[tmp1, ]75` = 10.6936767487702, `SplineDesign[tmp1, ]76` = -36.1408188940196, 
`SplineDesign[tmp1, ]77` = 8.34742754919801, `SplineDesign[tmp1, ]78` = 4.65212928839368, 
`SplineDesign[tmp1, ]79` = 6.86559096516842, `SplineDesign[tmp1, ]80` = 4.17604194141476, 
`SplineDesign[tmp1, ]81` = 6.51413165195823, `SplineDesign[tmp1, ]82` = 2.70045679005934, 
`SplineDesign[tmp1, ]83` = 4.96998818125668, `SplineDesign[tmp1, ]84` = 6.2859274380688, 
`SplineDesign[tmp1, ]85` = 8.55357300317003, `SplineDesign[tmp1, ]86` = 5.42946657033379, 
`SplineDesign[tmp1, ]87` = 6.52970991748616, `SplineDesign[tmp1, ]88` = 5.46708201685311, 
`SplineDesign[tmp1, ]89` = 3.36903752304888, `SplineDesign[tmp1, ]90` = 4.62852287286115, 
`SplineDesign[tmp1, ]91` = 4.4667850405204, `SplineDesign[tmp1, ]92` = 5.27724388724427, 
`SplineDesign[tmp1, ]93` = 4.3368425665632, `SplineDesign[tmp1, ]94` = 7.57388727491659, 
`SplineDesign[tmp1, ]95` = 2.62260480224087, `SplineDesign[tmp1, ]96` = 5.1054664576915, 
`SplineDesign[tmp1, ]97` = 3.24883277755041, `SplineDesign[tmp1, ]98` = 5.74721738474994, 
`SplineDesign[tmp1, ]99` = 4.10042560138083, `SplineDesign[tmp1, ]100` = 4.36538751834154, 
`SplineDesign[tmp1, ]101` = 2.06029879450512, `SplineDesign[tmp1, ]102` = 3.19089622371517, 
`SplineDesign[tmp1, ]103` = 2.11848198678703, `SplineDesign[tmp1, ]104` = 2.18285155829805, 
`SplineDesign[tmp1, ]105` = 2.27280160343049, `SplineDesign[tmp1, ]106` = 1.85044455360387, 
`SplineDesign[tmp1, ]107` = 1.95973759145625)
tauU <-
0.000104825636022679
taueU <-
1.93117150403574
etaU <-
c(1.94591014905531, 1.94591014905531, 1.94591014905531, 1.94591014905531, 
1.94591014905531, 1.94591014905531, 1.94591014905531, 1.6094379124341, 
1.6094379124341, 1.94591014905531, 1.94591014905531, 1.94591014905531, 
1.94591014905531, 1.94591014905531, 1.94591014905531, 1.94591014905531, 
1.94591014905531, 1.94591014905531, 3.25809653802148, 2.94443897916644, 
4.15888308335967, 4.89034912822175, 5.57972982598622, 5.0998664278242, 
3.63758615972639, 4.7361984483945, 5.24702407216049, 5.02388052084628, 
5.84932477994686, 5.4249500174814, 5.4553211153577, 4.97673374242057, 
5.88610403145016, 5.6937321388027, 6.29526600143965, 5.75574221358691, 
6.2363695902037, 6.5510803350434, 6.67708346124714, 7.27031288607902, 
7.40184157874383, 7.27031288607902, 7.32974968904151, 7.00033446027523, 
7.07242190053737, 7.60638738977265, 7.44307837434852, 7.57763383260273, 
7.26612877955645, 7.40549566319947, 6.23832462503951, 7.19743535409659, 
6.35262939631957, 5.75574221358691, 5.71373280550937, 5.39816270151775, 
6.30809844150953, 6.24804287450843, 5.83188247728352, 5.6021188208797, 
5.90263333340137, 6.18620862390049, 5.88610403145016, 6.64509096950564, 
6.57786135772105, 6.71659477352098, 6.73933662735717, 7.13409372119287, 
7.32974968904151, 7.31721240835984, 7.17548971362422, 6.78332520060396, 
6.77536609093639, 6.83840520084734, 6.41673228251233, 5.4249500174814, 
5.30826769740121, 5.48063892334199, 5.77455154554441, 6.03068526026126, 
6.04737217904628, 5.91889385427315, 6.10479323241498, 6.21060007702465, 
6.43615036836943, 5.57972982598622, 4.55387689160054, 4.7361984483945, 
4.78749174278205, 5.06259503302697, 4.24849524204936, 5.66988092298052, 
6.24804287450843, 6.43615036836943, 5.73657229747919, 6.01615715969835, 
6.07534603108868, 5.95324333428778, 5.88610403145016, 6.31896811374643, 
5.84932477994686, 5.93753620508243, 6.06145691892802, 6.15909538849193, 
6.0913098820777, 5.77455154554441, 5.64897423816121, 5.55682806169954, 
5.4553211153577, 5.64897423816121, 5.50533153593236, 5.75574221358691, 
5.14166355650266, 4.15888308335967, 3.93182563272433, 3.25809653802148, 
2.56494935746154, 2.56494935746154, 5.6937321388027, 5.33753807970132, 
5.27811465923052, 6.70073110954781, 6.61204103483309, 6.44730586254121, 
5.96870755998537, 5.31811999384422, 5.6937321388027, 4.89034912822175, 
4.33073334028633, 4.55387689160054, 10.9275379198773, 20, 20, 
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 4.61512051684126, 
12.6341403788478, 12.0414220338468, 14.9342277158306, 20, 20, 
20, 20, 20, 18.8274731042049, 12.3826359889218, 8.46125755908593, 
6.17170059741091, 5.27811465923052, 8.01268092970684, 9.4501443641835, 
8.50774873258824, 7.50714107972761, 6.5424719605068, 6.06145691892802, 
6.2363695902037, 5.8111409929767, 5.83188247728352, 5.93753620508243, 
5.91889385427315, 5.30826769740121, 5.39816270151775, 5.14166355650266, 
4.7361984483945, 4.7361984483945, 5.50533153593236, 2.94443897916644, 
5.48063892334199, 4.84418708645859, 8.71800933084636, 8.67982211486446, 
8.2666784433059, 8.13622555490846, 7.91607809630279, 7.52779398772144, 
7.13409372119287, 7.13409372119287, 7.18841273649695, 7.0343879299155, 
6.58617165485467, 6.1463292576689, 6.67708346124714, 6.49526555593701, 
5.96870755998537, 6.16120732169508, 6.61204103483309, 6.29526600143965, 
6.73459165997295, 6.71052310945243, 6.45676965557216, 6.17170059741091, 
6.48616078894409, 6.7900972355139, 6.40522845803084, 5.85793315448346, 
3.91202300542815, 2.19722457733622, 1.38629436111989, 1.38629436111989, 
1.38629436111989, 3.73766961828337, 6.5191472879404, 8.34450508359052, 
9.86131047363694, 11.2304962387999, 11.8985959457502, 10.5692378422391, 
9.9692284754988, 10.5438139569125, 11.0469457289961, 12.0661781943761, 
10.0911697155722, 9.06323150693797, 10.9919989990248, 11.8258073384438, 
10.5935800723668, 10.1514798018197, 11.5274494789863, 10.9285429992017, 
10.3849255594075, 10.795157669228, 9.57421930476342, 10.5000962992965, 
10.2410663195838, 11.5301561602319, 10.6842334375751, 10.4167003247946, 
10.6946458076527, 11.3544219921365, 9.97506375102535, 11.6910298084742, 
10.2828824329111, 10.7012424654837, 11.3123992035214, 10.8410308404437, 
10.912722030053, 10.1505038682619, 10.1796788582724, 11.8575500946333, 
10.501499537981, 8.65486599654131, 10.2581855435906, 9.26558584620216, 
10.8057199271592, 11.4939363067184, 9.86780856007911, 10.1177921551831, 
11.0869157543704, 10.4076812335041, 10.5592962474407, 9.41800473644193, 
10.153701375373, 9.74747681053197, 11.2695792063385, 11.1835321138133, 
10.8879414784768, 12.356327173778, 11.9748780211304, 10.0948927280631, 
10.9911400009679, 10.7148176887738, 9.96477078095303, 11.0744670133301, 
11.3077814457644, 10.6632180372392, 10.1277504771183, 9.93634188940707, 
10.5264804731729, 10.9764571941407, 11.1968027648866, 10.5942569083101, 
10.2173854671188, 10.4535435047938, 11.3616955156539, 11.1658754807111, 
11.9056430002559, 9.93265792983591, 10.5566977634924, 10.4610154480546, 
10.8761208099483, 9.87179046579287, 8.05452260953729, 4.02535169073515, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 0.693147180559945, 
4.44265125649032, 5.6021188208797, 6.00141487796115, 5.27811465923052, 
5.95583736946483, 5.83188247728352, 5.8664680569333, 5.94803498918065, 
5.53338948872752, 5.6021188208797, 5.78382518232974, 5.33753807970132, 
4.93447393313069, 4.78749174278205, 5.02388052084628, 5.53338948872752, 
5.02388052084628, 5.39816270151775, 5.14166355650266, 2.94443897916644, 
3.25809653802148, 3.63758615972639, 3.93182563272433, 5.27811465923052, 
5.48063892334199, 5.6021188208797, 6.38519439899773, 6.73221070646721, 
6.62936325343745, 6.59441345974978, 7.07749805356923, 8.65869275368994, 
7.32974968904151, 7.23201033166476, 5.36129216570943, 5.83188247728352, 
5.79301360838414, 6.24804287450843, 5.97888576490112, 5.70044357339069, 
5.95842469302978, 6.73578001424233, 4.85203026391962, 5.37527840768417, 
4.89034912822175, 4.78749174278205, 4.97673374242057, 3.80666248977032, 
4.04305126783455, 3.87120101090789, 3.55534806148941, 4.00733318523247, 
4.23410650459726, 3.8286413964891, 3.17805383034795, 4.40671924726425, 
4.93447393313069, 5.02388052084628, 4.84418708645859, 4.78749174278205, 
5.0998664278242, 4.84418708645859, 4.84418708645859, 5.93224518744801, 
5.63835466933375, 5.14749447681345, 5.5683445037611, 6.77422388635761, 
6.38519439899773, 4.47733681447821, 4.33073334028633, 3.93182563272433, 
3.63758615972639, 4.33073334028633, 3.80666248977032, 4.15888308335967, 
4.48863636973214, 4.24849524204936, 4.24849524204936, 4.33073334028633, 
3.80666248977032, 4.24849524204936, 4.40671924726425, 5.33753807970132, 
5.39816270151775, 5.02388052084628, 4.55387689160054, 4.24849524204936, 
4.40671924726425, 4.24849524204936, 3.63758615972639, 4.04305126783455, 
3.93182563272433, 3.46573590279973, 2.56494935746154, 2.56494935746154, 
2.56494935746154, 1.79175946922805, 3.52636052461616, 3.13549421592915, 
2.70805020110221, 2.30258509299405, 2.89037175789616, 2.56494935746154, 
1.94591014905531, 1.94591014905531, 2.56494935746154, 1.94591014905531, 
2.56494935746154, 1.94591014905531, 1.94591014905531, 2.56494935746154, 
1.94591014905531, 1.94591014905531, 1.94591014905531)
epsilon <-
c(0.27801907440684, 0.27801907440684, 0.27801907440684, 0.27801907440684, 
0.27801907440684, 0.27801907440684, 0.27801907440684, 0.186639797538301, 
0.246133069538908, 0.27801907440684, 0.27801907440684, 0.27801907440684, 
0.27801907440684, 0.27801907440684, 0.27801907440684, 0.27801907440684, 
0.216671036808592, 0.27801907440684, 0.203911102253119, 0.177935615849858, 
0.188406915717152, 0.177935615849858, 0.174169133054381, 0.173878815154244, 
0.177935615849858, 0.177935615849858, 0.177935615849858, 0.177935615849858, 
0.174100520065915, 0.17354000437682, 0.176512128065005, 0.173348451842951, 
0.175161688967132, 0.175693462444168, 0.173027630537666, 0.175828133510294, 
0.174029360882792, 0.173659059082597, 0.172910479647185, 0.173076182476111, 
0.173268873079829, 0.173076182476111, 0.172920888236352, 0.173388086412228, 
0.173422209034311, 0.173305212339335, 0.173068478820341, 0.173170460475062, 
0.173287687426575, 0.173084181228305, 0.316448364738241, 0.172958004776105, 
0.173878815154244, 0.175828133510294, 0.174640719953005, 0.174923565379866, 
0.174299248206474, 0.173432552595703, 0.175007356070769, 0.173027630537666, 
0.174299248206474, 0.174512127398336, 0.175161688967132, 0.173178850123914, 
0.173771834678078, 0.173506375671353, 0.17360575275779, 0.172897821819901, 
0.172920888236352, 0.172857781779855, 0.230851617073367, 0.173791703346183, 
0.173001083157227, 0.173301852434756, 0.17413022936047, 0.17354000437682, 
0.174640719953006, 0.175161688967132, 0.17483483817161, 0.173139443586365, 
0.174788485006839, 0.173465335718953, 0.174222280725196, 0.173261149909158, 
0.173139443586365, 0.174169133054381, 0.177935615849858, 0.177935615849858, 
0.175161688967132, 0.175828133510294, 0.182708894602515, 0.173348451842951, 
0.173432552595703, 0.173139443586365, 0.308201802682957, 0.173878815154244, 
0.173348451842951, 0.174478395466, 0.175161688967132, 0.173740224619754, 
0.174100520065915, 0.175300568211853, 0.174058139103437, 0.173716200307149, 
0.174923565379865, 0.17483483817161, 0.174420673742413, 0.175364920346756, 
0.176512128065005, 0.174420673742413, 0.173878815154243, 0.175828133510294, 
0.177935615849858, 0.188406915717152, 0.184493016396017, 0.203911102253119, 
0.203911102253119, 0.203911102253119, 0.175693462444168, 0.173139443586365, 
0.176236380096897, 0.173027630537665, 0.173465335718953, 0.174244601904648, 
0.173682100291801, 0.283954202337767, 0.175693462444168, 0.177935615849858, 
0.177935615849858, 0.177935615849858, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.174640719953006, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.173076182476111, 0.176236380096897, 0.173089257647451, 
0.172886751580815, 0.172900865510559, 0.172823316966703, 0.174100520065915, 
0.174058139103437, 0.174029360882792, 0.172958004776106, 0.175007356070769, 
0.175300568211853, 0.173465335718953, 0.174640719953006, 0.174923565379866, 
0.177935615849858, 0.177935615849858, 0.177935615849858, 0.173878815154243, 
0.177935615849858, 0.175161688967132, 0.180563738256128, 0.172822184700456, 
0.186639797538301, 0.186639797538301, 0.17306847882034, 0.172840990565629, 
0.172927556733151, 0.172897821819901, 0.172897821819901, 0.173414131131012, 
0.17354000437682, 0.173348451842951, 0.174373089816254, 0.172910479647185, 
0.173414131131012, 0.173682100291801, 0.186639797538301, 0.173465335718953, 
0.173027630537666, 0.186639797538301, 0.186639797538301, 0.17375806408243, 
0.173076182476111, 0.173878815154243, 0.173446270487263, 0.172989191914533, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.173027630537666, 0.174640719953006, 
0.176236380096897, 0.129100070749852, 0.175007356070769, 0.173225291549674, 
0.130466058552546, 0.176618959965111, 0.173027630537666, 0.126901404993221, 
0.173139443586365, 0.175540405123902, 0.175161688967132, 0.177935615849858, 
0.176618959965111, 0.177935615849858, 0.174923565379866, 0.177935615849858, 
0.177935615849858, 0.203911102253119, 0.177935615849858, 0.184493016396017, 
0.176236380096897, 0.175161688967132, 0.173027630537666, 0.174008542079249, 
0.173970503596979, 0.173980436006929, 0.17293219399494, 0.173165016090809, 
0.0689928714869517, 0.172920888236352, 0.0596953976516952, 0.186639797538301, 
0.175007356070769, 0.173878815154244, 0.173432552595703, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.177935615849858, 0.186639797538301, 0.186639797538301, 
0.192861266066533, 0.177935615849858, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.173878815154244, 0.175540405123902, 0.177935615849858, 0.180563738256128, 
0.175161688967132, 0.173878815154244, 0.180563738256128, 0.180563738256128, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.177935615849858, 
0.184493016396017, 0.177935615849858, 0.177935615849858, 0.192861266066533, 
0.188406915717152, 0.181687965468408, 0.182708894602515, 0.182708894602515, 
0.177935615849858, 0.192861266066533, 0.182708894602515, 0.173878815154244, 
0.173139443586365, 0.174923565379866, 0.177935615849858, 0.177935615849858, 
0.182708894602515, 0.173878815154244, 0.182708894602515, 0.177935615849858, 
0.177935615849858, 0.184493016396017, 0.188406915717153, 0.203911102253119, 
0.186639797538301, 0.203911102253119, 0.186639797538301, 0.186639797538301, 
0.186639797538301, 0.186639797538301, 0.186639797538301, 0.186639797538301, 
0.203911102253119, 0.27801907440684, 0.27801907440684, 0.154733600275125, 
0.27801907440684, 0.203911102253119, 0.27801907440684, 0.27801907440684, 
0.203911102253119, 0.27801907440684, 0.27801907440684, 0.27801907440684
)
m2 <-
c(1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 
NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, NA, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 
1, 1, 1, 1, 1, 1)
u2 <-
c(NA, NA, NA, NA, NA, NA, NA, 80, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, NA, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 80, NA, NA, 80, 80, NA, NA, NA, NA, NA, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
80, NA, NA, NA, 80, 80, 80, 80, 80, 80, NA, 80, 80, NA, NA, 80, 
80, 80, 80, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, 80, 80, 80, 
80, 80, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 80, NA, 80, 
80, 80, 80, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA)
.RNG.seed <-
869883
.RNG.name <-
"base::Wichmann-Hill"
