`SplineDesign[tmp1, ]43` = 6.14567319909656, `SplineDesign[tmp1, ]44` = 7.93600583386454, 
`SplineDesign[tmp1, ]45` = 7.17234722087498, `SplineDesign[tmp1, ]46` = 4.289780877163, 
`SplineDesign[tmp1, ]47` = 11.4986862883698, `SplineDesign[tmp1, ]48` = 8.61514488069954, 
`SplineDesign[tmp1, ]49` = 8.74693485029724, `SplineDesign[tmp1, ]50` = 7.52051703595103, 
`SplineDesign[tmp1, ]51` = 8.36687943865399, `SplineDesign[tmp1, ]52` = 7.40614952667354, 
`SplineDesign[tmp1, ]53` = 9.67342411716458, `SplineDesign[tmp1, ]54` = -3.28301168159677, 
`SplineDesign[tmp1, ]55` = 12.554291346135, `SplineDesign[tmp1, ]56` = 12.554291346135, 
`SplineDesign[tmp1, ]57` = 12.554291346135, `SplineDesign[tmp1, ]58` = 12.554291346135, 
`SplineDesign[tmp1, ]59` = 12.554291346135, `SplineDesign[tmp1, ]60` = 12.554291346135, 
`SplineDesign[tmp1, ]61` = 12.554291346135, `SplineDesign[tmp1, ]62` = 12.554291346135, 
`SplineDesign[tmp1, ]63` = 12.554291346135, `SplineDesign[tmp1, ]64` = 12.554291346135, 
`SplineDesign[tmp1, ]65` = 12.554291346135, `SplineDesign[tmp1, ]66` = 12.554291346135, 
`SplineDesign[tmp1, ]67` = 12.554291346135, `SplineDesign[tmp1, ]68` = 12.554291346135, 
`SplineDesign[tmp1, ]69` = 12.554291346135, `SplineDesign[tmp1, ]70` = 12.554291346135, 
`SplineDesign[tmp1, ]71` = 12.554291346135, `SplineDesign[tmp1, ]72` = 12.554291346135, 
`SplineDesign[tmp1, ]73` = 12.554291346135, `SplineDesign[tmp1, ]74` = 12.554291346135, 
`SplineDesign[tmp1, ]75` = 12.554291346135, `SplineDesign[tmp1, ]76` = -34.4154412804471, 
`SplineDesign[tmp1, ]77` = 9.95438683205241, `SplineDesign[tmp1, ]78` = 6.25917205666051, 
`SplineDesign[tmp1, ]79` = 8.47426147653259, `SplineDesign[tmp1, ]80` = 5.78326292489013, 
`SplineDesign[tmp1, ]81` = 8.12343505396413, `SplineDesign[tmp1, ]82` = 4.29977341550094, 
`SplineDesign[tmp1, ]83` = 6.57567464668023, `SplineDesign[tmp1, ]84` = 7.89604449110672, 
`SplineDesign[tmp1, ]85` = 10.1626118318967, `SplineDesign[tmp1, ]86` = 7.03810409958416, 
`SplineDesign[tmp1, ]87` = 8.13804749938035, `SplineDesign[tmp1, ]88` = 7.09449623202591, 
`SplineDesign[tmp1, ]89` = 4.92841476670518, `SplineDesign[tmp1, ]90` = 6.31753019719615, 
`SplineDesign[tmp1, ]91` = 6.0579172487965, `SplineDesign[tmp1, ]92` = 6.89183660621973, 
`SplineDesign[tmp1, ]93` = 5.93273252301985, `SplineDesign[tmp1, ]94` = 9.18211489374552, 
`SplineDesign[tmp1, ]95` = 4.22869093589876, `SplineDesign[tmp1, ]96` = 6.70459608628899, 
`SplineDesign[tmp1, ]97` = 4.84509738846232, `SplineDesign[tmp1, ]98` = 7.36170499605447, 
`SplineDesign[tmp1, ]99` = 5.69434417830816, `SplineDesign[tmp1, ]100` = 5.99056211676194, 
`SplineDesign[tmp1, ]101` = 3.61435191528042, `SplineDesign[tmp1, ]102` = 4.88917210816146, 
`SplineDesign[tmp1, ]103` = 3.66050880570862, `SplineDesign[tmp1, ]104` = 3.70400251906491, 
`SplineDesign[tmp1, ]105` = 3.85604861643084, `SplineDesign[tmp1, ]106` = 3.33870451445585, 
`SplineDesign[tmp1, ]107` = 3.50290995284143)
tauU <-
0.000110825295517889
taueU <-
1.50616532046408
etaU <-
c(3.46573590279973, 3.46573590279973, 3.46573590279973, 3.46573590279973, 
3.46573590279973, 3.46573590279973, 3.46573590279973, 4.59511985013459, 
3.2188758248682, 3.46573590279973, 3.46573590279973, 3.46573590279973, 
3.46573590279973, 3.46573590279973, 3.46573590279973, 3.46573590279973, 
3.52636052461616, 3.46573590279973, 4.84418708645859, 4.55387689160054, 
5.75574221358691, 6.49526555593701, 7.18841273649695, 6.7093043402583, 
5.24702407216049, 6.34212141872115, 6.85224256905188, 6.62936325343745, 
7.45760928971561, 7.0343879299155, 7.06133436691044, 6.58617165485467, 
7.49331724886215, 7.3004728142678, 7.90470391387375, 7.36264527041782, 
7.84463264446468, 8.15994665557855, 8.28652137368124, 8.87961160998204, 
9.01091334727929, 8.87961160998204, 8.93918760147561, 8.60922527686273, 
8.68135077758252, 9.21542741102474, 9.05228206731791, 9.18676463544748, 
8.87514731685335, 9.0146903849709, 7.84619881549743, 8.80687326653069, 
7.96102146588337, 7.36264527041782, 7.32184971378836, 7.0057890192535, 
7.91607809630279, 7.85709386490249, 7.43955930913332, 7.2115567333138, 
7.5109777520141, 7.793999089504, 7.49331724886215, 8.25426877009018, 
8.18646442942209, 8.3255483071614, 8.34806422840827, 8.74353163362697, 
8.93918760147561, 8.92665032079394, 8.78462153484075, 8.39185670010494, 
8.38480400337049, 8.44741429680832, 8.02486215028641, 7.0343879299155, 
6.91671502035361, 7.08840877867539, 7.38212436573751, 7.64012317269536, 
7.65491704784832, 7.52779398772144, 7.71289096149013, 7.81963630236759, 
8.0452677166078, 7.18841273649695, 6.15909538849193, 6.34212141872115, 
6.39526159811545, 6.66949808985788, 5.84932477994686, 7.27931883541462, 
7.85709386490249, 8.0452677166078, 7.34536484041687, 7.6246189861594, 
7.68432406768116, 7.56112158953024, 7.49331724886215, 7.92768504561578, 
7.45760928971561, 7.54486106865846, 7.66996199547358, 7.76768727718691, 
7.69893619981345, 7.38212436573751, 7.25700270709207, 7.16394668434255, 
7.06133436691044, 7.25700270709207, 7.11395610956603, 7.36264527041782, 
6.74641212857337, 5.75574221358691, 5.53338948872752, 4.84418708645859, 
4.15888308335967, 4.15888308335967, 7.3004728142678, 6.94697599213542, 
6.88448665204278, 8.31016902198191, 8.22094116828139, 8.05547514175727, 
7.57763383260273, 6.92559519711047, 7.3004728142678, 6.49526555593701, 
5.93753620508243, 6.15909538849193, 14.0438732657558, 20, 20, 
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 6.22455842927536, 
14.385646811225, 13.3692078302138, 17.8653331468175, 20, 20, 
20, 20, 20, 20, 15.1870970365078, 9.21999362900432, 7.78113850984502, 
6.88448665204278, 9.62185381861855, 11.0595193320717, 10.1171058826253, 
9.11657899216171, 8.15075647027555, 7.66996199547358, 7.84463264446468, 
7.4205789054108, 7.43955930913332, 7.54486106865846, 7.52779398772144, 
6.91671502035361, 7.0057890192535, 6.74641212857337, 6.34212141872115, 
6.34212141872115, 7.11395610956603, 4.55387689160054, 7.08840877867539, 
6.44730586254121, 10.3274472432805, 7.96102146588337, 9.24946492666023, 
9.74542924787785, 9.52551600873689, 9.13712430964492, 8.74353163362697, 
8.74353163362697, 8.79739737401206, 8.64312074801403, 8.19533366716287, 
7.75448154747038, 8.28652137368124, 8.10440130792161, 7.57763383260273, 
7.54115245513631, 8.22094116828139, 7.90470391387375, 6.82001636467413, 
7.79605797431612, 8.06526520889773, 7.78113850984502, 8.09468364869882, 
8.39908510293591, 8.01466637046494, 7.46622755621548, 5.04342511691925, 
2.99573227355399, 2.30258509299405, 2.07944154167984, 3.17805383034795, 
6.11589212548303, 6.5410299991899, 10.9605831610013, 13.1658269997515, 
11.5955463846586, 11.4999719290076, 12.6779464000011, 11.812244563816, 
11.8051098866194, 13.3818866871017, 12.4515998042695, 12.8507147462803, 
11.761362423971, 11.6966626859053, 11.937323541285, 12.8756312912815, 
11.3266440783886, 11.0295528679855, 11.457898894783, 12.4730799604908, 
12.1627840698315, 13.6027330926492, 13.4975534535063, 12.8474606337153, 
12.0095040803705, 12.3984270380245, 12.3297493902238, 12.8412516727349, 
13.3326777860602, 11.9104524829768, 12.7912085781213, 12.0549706470809, 
13.7121635693552, 13.856095724443, 12.2177442663906, 12.4106855602249, 
11.9698438546673, 12.7460220254626, 12.2364903021517, 11.2386201895601, 
12.4370930924869, 12.8418899269592, 12.3696784841282, 13.2192123726247, 
12.1713103787179, 12.9701627949007, 11.8684927957319, 13.6276026263944, 
12.0127184524017, 12.3666171270879, 13.1156247235907, 11.7462252665288, 
13.0150632040484, 12.1443780765243, 13.0190319129402, 12.4416189635614, 
12.9779408915484, 11.6976025785939, 11.1233287847464, 12.4022560152616, 
12.5358187408656, 14.171463941641, 13.0446655849336, 11.9345853928672, 
12.3155949887568, 13.2950738957789, 12.7043022717512, 12.7791488626218, 
12.5429305220685, 11.5643122549869, 12.7868906411162, 12.7440064985194, 
13.5970510195139, 12.5800264464991, 12.1633217084625, 12.1778943399645, 
12.5445927837687, 11.8396575629321, 12.095157844459, 12.5932991026933, 
12.242510644369, 10.224374684169, 6.30809844150953, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 2.83321334405622, 4.30406509320417, 
7.2115567333138, 7.60936653795421, 6.88448665204278, 7.56371966841437, 
7.43955930913332, 7.4759059693674, 7.55538194424027, 7.13966033596492, 
7.2115567333138, 7.39141523467536, 6.94697599213542, 6.5424719605068, 
6.39526159811545, 6.62936325343745, 7.13966033596492, 6.62936325343745, 
7.0057890192535, 6.74641212857337, 4.55387689160054, 4.84418708645859, 
5.24702407216049, 5.53338948872752, 6.88448665204278, 7.08840877867539, 
7.2115567333138, 7.99361999482774, 8.34069464792507, 8.23774380389093, 
8.20385137218388, 8.68659835627697, 10.268130666124, 8.93918760147561, 
8.84144824409886, 6.54678541076052, 7.43955930913332, 7.40184157874383, 
7.85709386490249, 7.62851762657506, 8.40603814205008, 7.32843735289516, 
7.0343879299155, 7.57967882309046, 6.31173480915291, 6.49526555593701, 
5.18178355029209, 5.5683445037611, 5.39816270151775, 5.64897423816121, 
6.13339804299665, 7.11151211649616, 6.5694814204143, 6.16120732169508, 
5.23110861685459, 5.91889385427315, 6.01615715969835, 6.5424719605068, 
6.62936325343745, 6.44730586254121, 6.39526159811545, 6.7093043402583, 
6.44730586254121, 6.44730586254121, 7.57814547241947, 5.39362754635236, 
8.02682357621763, 7.539027055824, 7.41758040241454, 8.277411998949, 
6.55677835615804, 5.93753620508243, 5.53338948872752, 5.24702407216049, 
5.93753620508243, 5.39816270151775, 5.75574221358691, 6.0913098820777, 
5.84932477994686, 5.84932477994686, 5.93753620508243, 5.39816270151775, 
5.84932477994686, 6.01615715969835, 6.94697599213542, 7.0057890192535, 
6.62936325343745, 6.15909538849193, 5.84932477994686, 6.01615715969835, 
5.84932477994686, 5.24702407216049, 5.64897423816121, 5.53338948872752, 
5.06259503302697, 4.15888308335967, 4.0943445622221, 4.15888308335967, 
3.25809653802148, 5.20948615284142, 3.87120101090789, 4.54329478227, 
4.11087386417331, 5.07517381523383, 4.15888308335967, 3.46573590279973, 
3.46573590279973, 4.11087386417331, 3.46573590279973, 4.15888308335967, 
3.46573590279973, 3.46573590279973, 4.15888308335967, 3.46573590279973, 
3.46573590279973, 3.46573590279973)
epsilon <-
c(0.0478491276326829, 0.0478491276326829, 0.0478491276326829, 
0.0478491276326829, 0.0478491276326829, 0.0478491276326829, 0.0478491276326829, 
0.0349960171778588, 0.0599430359670334, 0.0478491276326829, 0.0478491276326829, 
0.0478491276326829, 0.0478491276326829, 0.0478491276326829, 0.0478491276326829, 
0.0478491276326829, 0.0549588842807576, 0.0478491276326829, 0.0400059501716568, 
0.0373778277653871, 0.0352703454258227, 0.0328563430465412, 0.0328563430465412, 
0.0333210270697721, 0.0373778277653871, 0.0338628856579435, 0.0331584122226793, 
0.0334226479224586, 0.0323893293160911, 0.0329822162923499, 0.0325296790991692, 
0.0327906637584814, 0.0323792058605514, 0.032438437390697, 0.032469842453196, 
0.0327354898226355, 0.0322967146251978, 0.03252967909917, 0.0323526915627141, 
0.0323792058605505, 0.0323449410967172, 0.0323792058605505, 0.0323631001518834, 
0.0322832024811568, 0.0323553855608907, 0.0323495330728516, 0.0322764712711638, 
0.0323055628012412, 0.0323105242049042, 0.0322832024811586, 0.0556866078526159, 
0.0324002166916362, 0.0322751841994764, 0.0327354898226355, 0.0327619277134206, 
0.0325541825970452, 0.0322832024811586, 0.0324878424711956, 0.0326884874020017, 
0.0324698424531951, 0.0326479663006323, 0.0323068924832679, 0.0323792058605514, 
0.0323609501898829, 0.0323792058605505, 0.0324642087932041, 0.0323376532903108, 
0.0323400337354318, 0.0323631001518834, 0.0322999936953856, 0.0420701034874629, 
0.0323275023285934, 0.032443295072758, 0.0323152478771629, 0.032264396615985, 
0.0329822162923499, 0.0330923423868388, 0.0329358437819653, 0.0324119578461435, 
0.032581655501895, 0.0323376532903108, 0.0323697686486808, 0.0323243092817709, 
0.0323016747335272, 0.0322610913061698, 0.0328563430465412, 0.0331584122226793, 
0.0338628856579435, 0.0329358437819653, 0.0327354898226355, 0.033542731981445, 
0.0327906637584814, 0.0324878424711956, 0.0322610913061698, 0.0544658055043712, 
0.032344941096718, 0.0323307879168517, 0.0323609501898829, 0.0323792058605514, 
0.0324614559705276, 0.0323893293160911, 0.0326297312693136, 0.0325675151304265, 
0.0323123884835539, 0.0325541825970443, 0.0324119578461435, 0.0324534421547096, 
0.0324878424711956, 0.0325296790991692, 0.0324534421547096, 0.0325076882693445, 
0.0327354898226355, 0.0326884874020017, 0.0352703454258227, 0.0360611718806414, 
0.0400059501716568, 0.0478491276326825, 0.0478491276326825, 0.032438437390697, 
0.0325816555018941, 0.0326126723905924, 0.032469842453196, 0.0323697686486799, 
0.0324181806021393, 0.0326126723905924, 0.0505107004178793, 0.032438437390697, 
0.0328563430465412, 0.0347427801273819, 0.0331584122226793, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0340829318685358, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0325183943916407, 0.0326126723905924, 
0.032266446040591, 0.0322660189504695, 0.0322623150290156, 0.0322655288822329, 
0.0323893293160911, 0.0325675151304265, 0.0322967146251978, 0.0324002166916353, 
0.0326884874020017, 0.0326297312693136, 0.0323697686486808, 0.0330923423868388, 
0.0325541825970452, 0.0326884874020017, 0.0338628856579435, 0.0338628856579435, 
0.0325076882693445, 0.0373778277653871, 0.0329358437819653, 0.0336868138201778, 
0.0322643966159841, 0.0349960171778588, 0.0349960171778588, 0.0322764712711621, 
0.0322832024811586, 0.0322621781380601, 0.0323400337354318, 0.0323400337354318, 
0.0324030681275467, 0.0322771219567741, 0.0325147636325767, 0.0325296790991692, 
0.0323526915627141, 0.0325541825970461, 0.0326126723905924, 0.0349960171778588, 
0.0323697686486799, 0.032469842453196, 0.0349960171778588, 0.0349960171778588, 
0.0322579168894297, 0.0325183943916407, 0.0324059743904002, 0.032438437390697, 
0.0324314038300626, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0324698424531951, 
0.0325966794274963, 0.0326126723905924, 0.024559642707854, 0.0326884874020017, 
0.0326675034652038, 0.024489356671352, 0.0328941066839397, 0.0324698424531951, 
0.0241276263147814, 0.0325816555018941, 0.033542731981445, 0.0329358437819653, 
0.0334226479224586, 0.0328941066839397, 0.0334226479224586, 0.0325541825970452, 
0.0326884874020017, 0.0373778277653871, 0.0400059501716568, 0.0373778277653871, 
0.0360611718806414, 0.0326126723905924, 0.0329358437819653, 0.0324698424531951, 
0.032438437390697, 0.0324587445362727, 0.0323652859418431, 0.0323744059104705, 
0.0322696182799724, 0.0134230203321408, 0.0323631001518834, 0.0117410045296591, 
0.0349960171778588, 0.0326884874020017, 0.0327110849953582, 0.0324878424711956, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0328563430465412, 0.0349960171778588, 
0.0349960171778588, 0.0343657772953954, 0.0338628856579435, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.033321027069773, 0.033542731981445, 0.0334226479224586, 
0.0336868138201778, 0.0329358437819653, 0.0333210270697721, 0.0336868138201778, 
0.0336868138201778, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0347427801273819, 0.0360611718806414, 0.0373778277653871, 0.0347427801273819, 
0.0343657772953954, 0.0352703454258227, 0.0343657772953962, 0.033542731981445, 
0.033542731981445, 0.0347427801273819, 0.0343657772953954, 0.033542731981445, 
0.033321027069773, 0.0325816555018941, 0.0325541825970452, 0.0334226479224586, 
0.0331584122226793, 0.033542731981445, 0.033321027069773, 0.033542731981445, 
0.0373778277653871, 0.0338628856579435, 0.0360611718806414, 0.0352703454258227, 
0.0478491276326825, 0.0349960171778588, 0.0478491276326825, 0.0349960171778588, 
0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 0.0349960171778588, 
0.0349960171778588, 0.0478491276326825, 0.0478491276326829, 0.0478491276326829, 
0.0218464432288306, 0.0478491276326829, 0.0478491276326825, 0.0478491276326829, 
0.0478491276326829, 0.0478491276326825, 0.0478491276326829, 0.0478491276326829, 
0.0478491276326829)
m2 <-
c(1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 
NA, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, NA, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 
1, 1, 1, 1, 1, 1)
u2 <-
c(NA, NA, NA, NA, NA, NA, NA, 80, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, NA, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 80, NA, NA, 80, 80, NA, NA, NA, NA, NA, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
80, NA, NA, NA, 80, 80, 80, 80, 80, 80, NA, 80, 80, NA, NA, 80, 
80, 80, 80, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, 80, 80, 80, 
80, 80, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 80, NA, 80, 
80, 80, 80, 80, 80, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA)
.RNG.seed <-
945329
.RNG.name <-
"base::Wichmann-Hill"
